src_id;dest_employee id;src_full name;dest_full name;src_mail address;dest_email;src_supervisor id;dest_supervisor email;src_credit card;dest_visacard;src_date of birth;dest_birthdate;src_phone;dest_phonenumber;src_status;dest_employee status;src_marital status;dest_matrimony;src_city;dest_city of birth;matching_source
6029359;6029359;jamie collins;jamie collins;[email];[email];[email];[email];4011 6886 2688 4655;4011 6886 2688 4655;1966-05-29;1966-05-29;6708827300;6708827300;active;active;m;m;east nicoleville;east nicoleville;email_match
8129099;8129099;travis davis;travis davis;[email];[email];[email];[email];4228 9289 0782 1268;4835 6697 8286 1616;1974-02-09;1974-02-09;5836528603;5836528603;active;active;other;other;lanefurt;lanefurt;email_match
483846;483846;christopher burch;christopher burch;[email];[email];[email];[email];4652 0129 4202 3969;4667 5577 7771 3921;1974-12-03;1974-12-03;4514529889;4514529889;active;active;s;s;south jennifer;south jennifer;email_match
198196;198196;eric drake;eric drake;[email];[email];[email];[email];4462 9840 8822 9552;4462 9840 8822 9552;1915-08-15;1915-08-15;6614731153;6614731153;active;active;m;m;north daniel;north daniel;email_match
2113739;2113739;joshua miller;joshua miller;[email];[email];[email];[email];4057 4668 3436 7143;4057 4668 3436 7143;2013-02-01;2013-02-01;6922670141;6922670141;active;active;s;s;shepardbury;lake jacktown;email_match
6004132;6004132;james young;james young;[email];[email];[email];[email];4010 9313 8903 8957;4010 9313 8903 8957;1997-05-26;1997-05-26;7465283600;7465283600;active;active;m;m;new john;new john;email_match
3182162;3182162;hannah richards;hannah richards;[email];[email];[email];[email];4627 1202 7915 7334;4627 1202 7915 7334;2018-11-13;2018-11-13;3107831093;3107831093;active;active;s;s;paulbury;paulbury;email_match
6968955;6968955;donna buchanan;donna buchanan;[email];[email];[email];[email];4235 7284 8735 7910;4235 7284 8735 7910;1997-01-17;1997-01-17;3234000651;3234000651;terminated;terminated;s;s;ronaldfort;ronaldfort;email_match
5268100;5268100;stacey williams;stacey williams;[email];[email];[email];[email];4899 0325 7671 1443;4899 0325 7671 1443;1918-05-26;1918-05-26;9514982082;9514982082;terminated;terminated;m;m;east arielmouth;east arielmouth;email_match
5947774;5947774;megan buck;megan buck;[email];[email];;[email];4450 6079 5880 7108;4450 6079 5880 7108;1925-05-12;1925-05-12;2762239567;2762239567;active;active;s;s;transtad;williamsmouth;email_match
4759770;4759770;jeffrey meyer;jeffrey meyer;[email];[email];;[email];4521 6571 5110 1028;4521 6571 5110 1028;1977-01-20;1977-01-20;6369190563;6369190563;active;active;other;other;glassmouth;glassmouth;email_match
8201776;7415694;donna johnson;donna johnson;[email];[email];[email];[email];4289 3490 5389 4288;4289 3490 5389 4288;1917-12-22;1917-12-22;6855781115;6855781115;terminated;terminated;other;other;davidsonchester;davidsonchester;email_match
4962580;4962580;ashley serrano;ashley serrano;[email];[email];[email];[email];4289 4417 4210 3914;4289 4417 4210 3914;1998-05-26;1998-05-26;3968938349;3968938349;terminated;terminated;m;m;reyesshire;elizabethville;email_match
6085733;6085733;anthony parks;anthony parks;[email];[email];[email];[email];4195 6707 8505 7032;4195 6707 8505 7032;1928-02-16;1928-02-16;7352737141;7352737141;active;active;m;m;danielborough;danielborough;email_match
1612247;1612247;darryl hudson;darryl hudson;[email];[email];[email];[email];4929 9119 5287 7916;4929 9119 5287 7916;1951-02-02;1951-02-02;4304142577;4304142577;active;active;other;other;andrewstad;andrewstad;email_match
6433171;6433171;leslie davidson;leslie davidson;[email];[email];[email];[email];4559 5770 6108 1992;4559 5770 6108 1992;1932-07-06;1932-07-06;2204537216;2204537216;active;active;other;other;diazstad;diazstad;email_match
6638401;6638401;mercedes weaver;mercedes weaver;[email];[email];[email];[email];4176 6267 2360 8511;4176 6267 2360 8511;1988-08-05;1988-08-05;3806591071;3806591071;active;active;other;other;south randyside;south randyside;email_match
3516862;3516862;shaun brooks;shaun brooks;[email];[email];[email];[email];4246 6729 1008 9384;4181 8825 7711 8122;2020-02-23;2020-02-23;2877082141;2877082141;terminated;terminated;m;m;angelicaborough;angelicaborough;email_match
3742013;3742013;richard jordan;richard jordan;[email];[email];[email];[email];4339 7882 1048 0640;4339 7882 1048 0640;2000-08-28;2000-08-28;4769615914;4769615914;terminated;terminated;m;m;south danielfort;south danielfort;email_match
8045306;8045306;james boyd;james boyd;[email];[email];[email];[email];4783 8852 7692 2530;4783 8852 7692 2530;1931-09-09;1931-09-09;8308051008;8308051008;terminated;terminated;s;s;east danny;east danny;email_match
5859599;5859599;jim beasley;jim beasley;[email];[email];[email];[email];4900 8958 8565 1683;4900 8958 8565 1683;1961-01-23;1961-01-23;5345260515;5345260515;active;active;s;s;port jeffreyburgh;port jeffreyburgh;email_match
1985084;1985084;catherine evans;catherine evans;[email];[email];[email];[email];4604 4472 8293 0333;4604 4472 8293 0333;1927-10-26;1927-10-26;3145973420;3145973420;active;active;other;other;harrischester;harrischester;email_match
2999920;1226141;william jackson;william jackson;[email];[email];[email];[email];4418 0503 8603 5284;4418 0503 8603 5284;1934-07-11;1934-07-11;4283336885;4283336885;terminated;terminated;s;s;josefort;josefort;email_match
5516985;5516985;dennis russell;dennis russell;[email];[email];[email];[email];4477 3435 1430 5986;4477 3435 1430 5986;1990-04-18;1990-04-18;4594110482;4594110482;active;active;s;s;east rachelville;east rachelville;email_match
